"","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","x15","x16","x17","x18","x19","x20","x21","x22","x23","x24","x25","x26","x27","x28","x29","x30","x31","x32","x33","x34","x35","x36","x37","x38","x39","x40","x41","x42","x43","x44","x45","x46","x47","x48","x49","x50","x51","x52","x53","x54","x55","x56","x57","x58","x59","x60"
"11",0.0258841934326661,0.0073195932106648,0.0229042703233458,0.013923292804323,-0.0275787172432756,-0.0352518783345946,-0.00202000840904593,0.0431670527128429,0.00225993793421172,0.0124273267340215,1,0.0143472604167428,-0.0179189307219986,0.00243165588930481,0.0161560382544656,-0.0124579676977536,-0.0132654675962341,-0.0348019846907237,-0.000402573772764376,0.0283161424368544,-0.0413676333161981,0.00394439884572177,0.0177377567577568,-0.0272867459798234,0.0172852659449959,0.00105808021213634,0.00445685662764167,-0.0050159625036036,0.0340309342330523,-0.0225679260488942,-0.0197538049460148,0.0562108956615174,0.00217246772141334,-0.0139877074000548,-0.000292316098961749,-0.0144956688154338,-0.0169631958318751,-0.00344530188266819,-0.0148541960320763,0.0208583558740051,0.00210587099354732,0.0148114558834502,0.0207823432435218,-0.0416572619341903,0.0101525360395736,-0.00933122262406249,-0.0287732335269788,0.0370390868232081,0.00276208901006644,NA,-0.00672759387735693,NA,0.00730728646616486,-0.0287698445508792,0.0181707574735631,-0.0020245455878262,0.0254089834368959,0.00790947796833367,0.0291639400186523,0.0109942737835435
"12",-0.00535185226665046,-0.0069184983883105,0.00496905431677889,-0.00859633342478857,0.0186977359522251,-0.0275633777709338,-0.00230430493753562,-0.0148879160531703,-0.00147962597639318,-0.00642808149918836,0.0143472604167428,1,-0.0206989085095802,0.00642451467275525,-0.000117824464310479,-0.0295997688405096,0.0221770317365605,-0.0245073678854146,0.0466782756524716,0.00696041643445662,0.00472855862042751,-0.00764079868865374,-0.00781436753932887,0.0109791765199792,-0.00318812219350564,-0.00932708555258353,0.000279902632919803,0.00676400524910502,-0.00189905148802066,-0.0258756685047216,0.00564134588311861,-0.033085774474512,0.0302795617687975,0.00210298851773703,0.0369481105664214,-0.00588318976167866,-0.0158630692959423,0.0297412735250924,0.0109374727622735,0.0120126369856082,-0.0364959704479852,-0.0217278943756509,-0.00750609866513025,-0.0116294990755611,0.0219738213021582,-0.025681464271211,-0.0127010797014101,-0.0323166310161971,-0.0223137838542943,NA,-0.00243060670392416,NA,-0.0157863858634067,0.00951576202756186,-0.0104332846694406,-0.026898485332016,0.0102885694636996,0.0170693078738856,-0.018748102746492,0.0333307775318219
"13",-0.00525547337352166,-0.0246685702933202,0.0188790515924541,-0.0269913806828811,-0.0173251527984456,0.0070319026886099,-0.000253603985100384,-0.0196165360088281,0.000539399250143385,-0.00880055413676808,-0.0179189307219986,-0.0206989085095802,1,0.00385462967747716,-0.0573066521981968,0.00182741120980027,0.028582897459213,0.049678062481766,-0.0399677265617346,-0.0149248390603544,-0.0317435751116395,-0.0286417375695738,-0.00198442413043109,-0.0542680291961665,0.0724974858177022,-0.016864546676553,0.029526885486053,0.0714194800696352,0.0242183284052818,0.0713584800686594,0.00999216559636217,0.0559192510998718,-0.0344139650872818,-0.0127611839680675,-0.0493358744366753,0.029165754404074,-0.00407443792715382,0.0633515264883257,0.00339362799306503,-0.0452884330616949,-0.310336396273978,-0.0138181696848154,-0.0143158356091683,0.00714013220356896,-0.0469803711940655,-0.0158337875360379,-0.0545353594891808,0.0389815204514978,-0.0187621467955677,NA,-0.0372794604850971,NA,-0.0570150179291236,-0.000522375162684763,0.037102589636834,0.0075534031959561,0.167476071634051,-0.0293596361169231,-0.014733300172769,-0.0179377856411628
"14",-0.0469125908382801,0.0378951395331188,-0.0129632331142016,0.0245852270415783,0.00730644755582826,-0.037561567950495,-0.0347547480107127,-0.0479901115520946,-0.0286732593902097,0.00882834048196062,0.00243165588930481,0.00642451467275525,0.00385462967747716,1,0.0671194603331944,-0.0488403605103618,0.027009755157577,-0.015308587577784,-0.0515669371629357,-0.0917490793083895,0.0661394346372694,-0.0525229560860971,0.213843025360456,-0.189826926187966,-0.0770543738642439,-0.0372148038657616,-0.0381389921512514,-0.0552360326702834,0.00724875505952094,0.143400694846029,-0.00922639914131424,0.0992362893999656,0.088402373677771,0.085703255813747,0.0182169510041651,0.0846210177902257,-0.0567491513314471,0.147470433865045,0.00343523443226158,0.0446328506103657,-0.0493987128108526,0.0874813284302414,-0.041809759271043,0.241137888860121,0.0289366635219298,-0.0272685005076854,-0.0357497030729418,0.0221312964394441,0.00529457974968813,NA,0.0099192500461754,NA,0.0402487772399715,-0.218254002435223,0.014155240778311,0.254941625771264,-0.0430110464338381,-0.271117284878423,-0.0577765145186601,-0.0480051512639007
"15",-0.000292473527908494,0.00977265679381539,0.0186636809906017,0.0187335351048418,0.036220976856682,0.0264569275392009,0.0328588671729887,-0.0164908437306986,-0.0411570909306844,0.0376048757678455,0.0161560382544656,-0.000117824464310479,-0.0573066521981968,0.0671194603331944,1,-0.165396424935474,0.0077986051398112,0.0126221042892049,-0.00759923080570423,0.00187876296168665,0.0395542615387511,0.0301461435642725,0.102247667969138,-0.0781230456554384,-0.0652290636028012,-0.216039403687733,-0.0668588446461384,-0.797649961165946,-0.11363043148789,0.0450946923744451,-0.444146062641937,0.0114371982535985,0.0555008617151101,-0.00196931889087681,-0.0455610601825442,0.00656237318576022,0.00924218577505822,0.0395473787350282,-0.00485503851340168,0.0313617019293023,-0.0126691955723018,0.0196645105787478,-0.0463952201139944,0.116963981038488,-0.0181109538801882,-0.202835100344545,0.0549772813881119,-0.00834633147713544,-0.0247999926982093,NA,-0.159215235125441,NA,0.0668922855821522,-0.040796152007022,-0.0266889323241602,0.111412650394012,0.0130735781485522,0.00532087422742427,-0.0178470948274379,-0.048161217658087
"16",0.0324277306435851,0.0419998745633288,-0.0158169220711208,-0.00186600255336036,0.0119847720794735,-0.0287407463358085,-0.0336657702760454,-0.0253640204856011,0.00661051513946791,0.00254688767370595,-0.0124579676977536,-0.0295997688405096,0.00182741120980027,-0.0488403605103618,-0.165396424935474,1,-0.19966895806819,0.0244663681017273,0.00458963754548801,-0.0781336158111366,-0.0335210761828921,-0.0291393030056448,-0.345107778646016,0.0837054976043644,0.140999005383763,0.0182879238989864,0.01634526127017,0.188471465515253,0.276500919977144,-0.0825857495490832,0.000862623215738027,0.0512398437546931,-0.0576576918033843,-0.0192214777584189,0.0585528108171722,-0.0545030584785555,-0.00783248129050902,-0.0531769293527713,0.299646229064862,-0.0739883183999037,0.00900654123151417,-0.0370174857892766,0.20386005527034,-0.330278063679246,0.0185503521192076,0.00553260972350075,-0.0168223641072061,-0.0331154357639375,0.0704905970659364,NA,0.00200775143821168,NA,-0.0336244481081402,-0.0356587394220095,-0.0123893104106727,-0.309184824306868,-0.0110794739189169,-0.145218534990906,-0.00901255327747266,-0.0641454309402916
"17",-0.00514799382832047,-0.00536335453431364,0.017473020990392,0.037252200598355,-0.00429537418873865,-0.0228410518065107,-0.00122143981224396,-0.0337375195746672,-0.0178587169234272,0.0380826837313776,-0.0132654675962341,0.0221770317365605,0.028582897459213,0.027009755157577,0.0077986051398112,-0.19966895806819,1,-0.0082238342940575,0.000233100534270268,-0.12267341065283,-0.0141620085786711,-0.0127388764412441,-0.541835262707687,0.0136780724707863,0.0272264803968985,-0.0132648810737536,-0.0265054781140284,-0.00795113192236763,0.0314428766749106,0.0639779618709235,-0.00442733543383386,-0.00439105818318434,-0.0471029363491595,-0.0410045537118342,-0.0168391427799866,0.0211070774910719,-0.012297359898251,0.0383673524212904,0.289340897788781,-0.0320571317993148,0.0213518730093989,-0.0329438310118158,0.0881696936537306,-0.163546899141519,-0.00871508716020811,0.0189547400078449,-0.036609523843947,0.0447473697287641,0.0676532774194939,NA,-0.0222386042891351,NA,-0.00693529698191489,0.318878519176386,-0.0311106631140615,-0.485434553694536,0.0190469632725335,-0.227999853742883,0.0271919529538471,-0.100711309844687
"18",-0.000558306208235076,0.00590918639815959,-0.00581989663926206,-0.0222057202724943,-0.0114132302214672,0.0252771253526079,-0.0184075916246573,0.0304467001313856,-0.0558226385872646,0.0394193998453982,-0.0348019846907237,-0.0245073678854146,0.049678062481766,-0.015308587577784,0.0126221042892049,0.0244663681017273,-0.0082238342940575,1,0.00227659671207748,0.00124734298864486,-0.024600915766775,-0.0320171271788079,-0.00898332692722693,-0.0488925094603612,-0.0529832076353438,-0.0130698351012958,0.00804999851222229,-0.0142141223167666,0.0294095828326425,0.0570229184728388,0.0110403428084729,0.0248171186715637,-0.0266704381385991,-0.0362540333811589,-0.0106717084044664,-0.0148897689907443,-0.00315764383470818,-0.0584287314537462,0.0287850185182406,-0.0540694424671119,0.000442219115737495,-0.0132297708131081,-0.00283076426459718,0.00682345472163542,-0.0364092623585187,-0.0122710082929585,-0.0547874948048787,-0.0588910699406003,-0.0145404539752797,NA,-0.0157890638048488,NA,-0.00761706009329561,-0.0179502445577052,-0.0191078557462967,-0.00707600332064437,-0.00446666020821154,0.010055094223085,-0.0114181428916618,-0.0258600585205034
"19",-0.015569867468914,-0.0186799301619687,0.0103740826966554,-0.00264266734967512,0.008605405740864,-0.00338834506745997,0.0442707802717003,-0.0237584063842104,-0.0131794849699435,-0.0305066562738022,-0.000402573772764376,0.0466782756524716,-0.0399677265617346,-0.0515669371629357,-0.00759923080570423,0.00458963754548801,0.000233100534270268,0.00227659671207748,1,-0.013599573460007,-0.00869362093435794,-0.0259058784110653,0.0211261651360293,-0.0348565949569962,0.0577330391871929,0.00638679285568497,-0.034885386045415,0.00531508243008416,0.0367129292730487,0.0822296622829983,-0.00136305341832562,0.0650284625455743,-0.0399677265617346,-0.0148205971077772,-0.057297749159914,1.30395983530384e-05,-0.00473197495703356,-0.00699236911759912,-0.00315440467150121,-0.0170594540414963,-0.360418806637784,-0.0101398313425768,-0.0214421476534026,-0.00354760047335854,-0.0545621123544156,0.00924783194247297,-0.0680280802722536,0.0920062358771746,-0.0217900015570569,NA,-0.04329565858681,NA,-0.0662161608150685,-0.0223582919690083,0.114815096737746,0.0261209455219785,-0.00669363783670322,-0.0206887977100705,-0.0171109754764878,-0.0253127805204312
"20",0.0296755875608235,0.0306293493712464,-0.0384713150867426,0.00701877894786528,-0.0444657191775874,0.00695787927349763,0.011174152275404,-0.00177432587767632,0.0174504572614251,-0.0261971732978362,0.0283161424368544,0.00696041643445662,-0.0149248390603544,-0.0917490793083895,0.00187876296168665,-0.0781336158111366,-0.12267341065283,0.00124734298864486,-0.013599573460007,1,-0.0236183463365755,-0.0161840079814752,0.22640351984439,-0.0139828337679781,0.139603443963601,0.00566091168077872,0.00718539039539868,0.00291212350789399,-0.0412503469093463,0.0114592981666398,-0.00263548889540265,0.0274442322087003,-0.00206479908894808,-0.0552500203655341,0.043870437351893,0.0263960184103211,-0.00481215108786755,-0.00308607865821651,-0.0825830344085787,-0.075400440571007,-0.0366071060343445,0.0238761124540163,-0.0364982749158441,-0.328704603292529,0.0123495615025834,-0.0187006353462437,-0.0419092963050332,0.041751440349423,-0.022159200048506,NA,-0.0149308457838155,NA,0.0394287205645936,-0.150353446903275,-0.0291197784264531,-0.189958205255252,-0.0068070513665346,-0.0892199425974763,0.0702658001962889,-0.0394099256457971
"21",0.00475655407440357,0.0209971388093258,0.0241674012480855,-0.0171687956973002,0.00738060631901525,-0.00591267317557111,0.0161205057361632,-0.00835556833522392,0.0432315485016465,-0.000276770682692174,-0.0413676333161981,0.00472855862042751,-0.0317435751116395,0.0661394346372694,0.0395542615387511,-0.0335210761828921,-0.0141620085786711,-0.024600915766775,-0.00869362093435794,-0.0236183463365755,1,-0.0381072885333855,0.0375333381563164,-0.0581926340462079,-0.0630614473780998,-0.0155559233814866,-0.0181724616381845,-0.0382064316314636,-0.0162658660536381,-0.12755313350179,0.000139383413260039,0.0575965971596295,0.0491163791766685,-0.0431501209599233,-0.0221542020227617,-0.0367514604977493,-0.00375827737519612,-0.0695427955079418,-0.0469216432326319,-0.0643543011659498,-0.121618578335909,-0.0132996699453084,0.00728155813332511,0.101488287796556,-0.0433348769311871,-0.0146051471452708,-0.0652089383563678,-0.0700930780495403,0.0116632295255458,NA,0.0359199077528213,NA,0.205607859051248,-0.00552718230933291,-0.0227424705568336,0.0508724742033774,-0.00531628925931781,-0.0115580420666127,-0.0135900533254584,0.0025120840137824
"22",-0.000864826983226709,0.0252773087831766,0.00539703376921509,0.00656499255735755,0.0409411477490886,0.00727275587786202,-0.0106097189972049,0.0126568440707836,0.031229327923487,0.0399967483066259,0.00394439884572177,-0.00764079868865374,-0.0286417375695738,-0.0525229560860971,0.0301461435642725,-0.0291393030056448,-0.0127388764412441,-0.0320171271788079,-0.0259058784110653,-0.0161840079814752,-0.0381072885333855,1,-0.0472624754766501,-0.0757354312656756,-0.082072000893201,0.00495806308812294,-0.0254722635351324,-0.0144849179770636,-0.0169328539667796,-0.135839265093981,-0.0416216918091523,-0.11391085639939,-0.0413130182264202,-0.0561581903556885,-0.0409282114260254,0.00643237836962492,-0.00489125062805191,-0.0905072213268867,-0.00131468256323057,-0.0837545994005745,0.102163730979229,-0.0233133265300213,-0.0370982138434984,0.104124938027571,-0.0563986430073326,0.00781010059744007,-0.0848668761904617,-0.0912233924761913,-0.0225234410090837,NA,0.0274084738173421,NA,-0.060352676219613,0.0761071262632116,-0.0295984336144854,-0.0415692292561882,-0.00691894199990679,0.0914769793996425,-0.0176869214875176,0.0381963296579361
"23",0.00555238393707967,-0.0106392004840266,-0.02649956277352,-0.0115298748409102,-0.00281618904003205,0.0271313231607348,-0.0154890791991796,0.0123815626714782,-0.011425324811865,-0.0398969417772738,0.0177377567577568,-0.00781436753932887,-0.00198442413043109,0.213843025360456,0.102247667969138,-0.345107778646016,-0.541835262707687,-0.00898332692722693,0.0211261651360293,0.22640351984439,0.0375333381563164,-0.0472624754766501,1,-0.18350523265974,-0.151460275118385,-0.0344710619791289,-0.0217719854027722,-0.116924622596428,-0.182198346287629,0.100059096509403,0.0168165562851645,0.299525267032886,0.127135439289618,0.0815223654699241,0.030089185657298,0.0493252563173731,-0.0212547538623737,0.0852526520614569,-0.364760382105981,0.101651340182725,-0.135722736833776,0.0915502385676175,-0.161208955324236,0.43179959607154,0.026551531275765,-0.0142797744384644,-0.0179437649501055,0.0684503816499129,-0.0978748036414642,NA,0.0301182219551007,NA,0.0908243536259769,-0.664095006149263,0.0486862615645754,0.895908013200725,0.00101918691064927,-0.383025851505417,-0.0401825431762369,-0.0965438386463226
"24",-0.0243242413077529,-0.0212147733349605,0.00892409988893244,0.0395265460342539,-0.0145038487599701,-0.0360880611681533,0.0165571463345573,-0.00647203157392084,0.00406716398968476,-0.0058780474356958,-0.0272867459798234,0.0109791765199792,-0.0542680291961665,-0.189826926187966,-0.0781230456554384,0.0837054976043644,0.0136780724707863,-0.0488925094603612,-0.0348565949569962,-0.0139828337679781,-0.0581926340462079,-0.0757354312656756,-0.18350523265974,1,-0.125329985344769,0.0392564512368317,0.0023544441577843,0.0641298851139453,0.0577612927321642,-0.192629113109617,0.0152711456168803,-0.114531510129683,-0.063088019208928,-0.0857576895612187,-0.00128655987976385,-0.0588578759143904,0.0645833864851667,-0.138211187725949,0.0251837328476362,-0.12789943709415,0.0847652852921368,-0.0288908971801342,0.0409360310447737,-0.167468995662749,-0.0861248784560756,0.0269745380075834,-0.129597965608854,-0.13930483377661,-0.00279578015180861,NA,0.0381708843804479,NA,-0.0312950402459058,0.139573712251928,-0.0451989863870722,-0.186191295160665,-0.0105657336242848,0.115108993596604,-0.0270092307571399,0.129472613857242
